INDICATIVO;AÃ‘O;MES;ALTITUD;C_X;C_Y;P1;P2;P3;P4;P5;P6;P7;P8;P9;P10;P11;P12;P13;P14;P15;P16;P17;P18;P19;P20;P21;P22;P23;P24;P25;P26;P27;P28;P29;P30;P31
5057;2023;7;1271;562870;4209161;0;82;0;0;0;0;0;0;0;0;-3;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0
5060X;2023;7;1190;567903;4190655;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6367B;2023;7;300;593512;4138723;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;265;0;0;0;0;0;0;0;0;0;0;0
6371I;2023;7;310;613139;4151101;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;145;0;0;0;0;0;0;0;0;0;0;0
7002Y;2023;7;26;625041;4142095;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7003D;2023;7;95;637717;4154585;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7007Y;2023;7;66;656224;4161583;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7012C;2023;7;17;677630;4163463;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7012D;2023;7;56;674483;4163767;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7013;2023;7;10;678051;4162116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7016U;2023;7;141;687331;4165148;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7017E;2023;7;70;697960;4164942;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7019X;2023;7;2;701570;4167867;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7020;2023;7;280;662073;4188481;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0
7020C;2023;7;205;664788;4186108;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;23;0;0;0;0;0;0;0;0;0;0;0
7021;2023;7;260;662304;4187931;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0
7022;2023;7;250;651819;4171543;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26;0;0;0;0;0;0;0;0;0;0;0
7023X;2023;7;140;661516;4177040;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0
7025;2023;7;160;668874;4187200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0
7026E;2023;7;50;676313;4173355;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0
7026X;2023;7;50;679088;4178790;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0
7028I;2023;7;38;684622;4183230;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0
7029;2023;7;203;680849;4195504;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0
7031;2023;7;4;693425;4184666;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0
7031O;2023;7;9;694803;4187403;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0
7031X;2023;7;4;693232;4183489;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0
7032;2023;7;19;694138;4189639;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0
7037B;2023;7;15;699962;4200676;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0
7038C;2023;7;9;703003;4206087;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;0;-3;0;0;0;0;0;0;0;0;0
7038D;2023;7;3;702313;4208321;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;-3;0;0;0;0;0;0;0;0;0
7042;2023;7;10;705535;4211209;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;2;0;0;0;0;0;0;0;0;0
7071;2023;7;870;563790;4231669;0;0;0;0;0;-3;0;0;0;0;0;0;0;0;0;0;0;0;0;-3;0;0;0;0;0;-3;0;0;0;0;0
7077;2023;7;630;583237;4255674;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7080;2023;7;899;588854;4236529;0;0;0;0;0;30;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7080X;2023;7;955;588668;4236074;0;0;2;0;0;14;0;0;0;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7083;2023;7;360;606750;4246858;0;0;0;0;0;78;0;0;0;0;37;0;0;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0
7092;2023;7;641;590800;4266454;0;0;0;0;0;70;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7096B;2023;7;605;613027;4266745;0;0;0;0;0;46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;7;0;0;9;1;0;0;0;0
7102;2023;7;670;630156;4274922;0;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;6;0;0;0;0;0
7103;2023;7;625;613674;4272049;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7103Y;2023;7;615;614141;4271879;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;4;2;0;0;0;0;0;2;0;0;0;0;0
7104;2023;7;580;628633;4270364;0;0;0;0;0;38;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
7113;2023;7;1150;578851;4225636;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0
7114C;2023;7;710;597290;4226145;0;0;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;-3;20;0;0;0;0;0;0;0;0;0;0;0
7116;2023;7;390;614784;4236640;0;0;0;0;0;0;0;2;0;0;41;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0
7118C;2023;7;881;587644;4213520;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7118D;2023;7;739;598026;4211512;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;;0;0;0;0;0;0;0;0;0;0;0
7119A;2023;7;623;599265;4217785;0;0;0;0;0;0;0;-3;0;0;-3;0;0;0;0;0;0;0;-3;2;0;0;0;0;-3;0;0;0;0;0;0
7119B;2023;7;643;598441;4217783;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0
7120C;2023;7;563;605682;4217064;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;0;13;4;0;1;0;0;0;2;0;0;0;0;0
7120E;2023;7;440;610630;4225792;0;0;0;0;0;0;0;0;0;0;-3;0;0;0;0;0;0;0;0;17;0;0;0;0;0;0;0;0;0;0;0
7121;2023;7;340;613754;4232124;0;0;-3;0;0;0;-3;2;0;0;60;0;0;0;0;0;0;0;7;23;0;0;0;0;0;0;-3;0;0;0;0
7121A;2023;7;350;613580;4232593;0;0;0;0;0;0;0;2;0;0;54;0;0;0;0;0;0;0;12;34;0;0;0;0;0;0;0;0;0;0;0
7123E;2023;7;1300;569086;4215068;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4;30;0;0;0;0;0;0;0;0;0;0;0
7124D;2023;7;1060;576406;4200954;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7127;2023;7;604;613162;4213496;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7127X;2023;7;640;614477;4212074;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;0
7129;2023;7;312;622719;4231114;0;0;0;0;0;0;0;0;0;0;70;0;0;0;0;0;0;0;0;46;0;0;0;0;0;-3;0;0;0;0;0
7131E;2023;7;195;632959;4232796;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0
7134;2023;7;340;631756;4243744;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;23;0;0;0;0;0;0;0;0;0;0;0
7138B;2023;7;485;645247;4258045;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0
7139E;2023;7;538;655438;4257681;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0
7145D;2023;7;265;641737;4232883;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;15;0;0;0;0;0;2;0;0;0;0;0
7154;2023;7;140;642013;4226681;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0
7156;2023;7;480;641612;4223128;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;0;0;0;0
7156E;2023;7;270;642047;4219190;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;109;0;0;0;0;0;0;0;0;0;0;0
7158X;2023;7;150;648489;4221379;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;50;0;0;0;0;0;0;0;0;0;0;0
7164;2023;7;100;656790;4213972;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0
7164I;2023;7;100;652960;4216675;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3;22;0;0;0;0;0;-3;0;0;0;0;0
7168;2023;7;395;632540;4213541;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;300;0;0;0;0;0;0;0;0;0;0;0
7170;2023;7;381;631107;4205656;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;300;0;0;0;0;0;0;0;0;0;0;0
7170C;2023;7;350;629432;4205105;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3;278;0;0;0;0;0;0;0;0;0;0;0
7170E;2023;7;500;623188;4198442;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;110;0;0;0;0;0;0;0;0;0;0;0
7172X;2023;7;255;636087;4211543;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;174;0;0;0;0;0;0;0;0;0;0;0
7175;2023;7;150;644788;4211592;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3;58;0;0;0;0;0;-3;0;0;0;0;0
7177;2023;7;220;645916;4204458;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7178I;2023;7;62;660598;4207610;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0
7182;2023;7;57;664258;4206348;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7182D;2023;7;45;663963;4205303;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0
7185;2023;7;1110;579617;4171794;-3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3;-3;-3;0;0;0;0;0;0;0;0;0
7194;2023;7;1190;573447;4174234;0;10;0;0;0;0;0;-3;0;0;0;0;0;0;0;0;0;0;0;0;-3;0;0;0;0;0;0;0;0;0;0
7195X;2023;7;985;582760;4198035;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0
7198;2023;7;690;590892;4184364;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7201D;2023;7;850;604235;4200614;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7203A;2023;7;646;599446;4189189;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0
7205;2023;7;450;603946;4177121;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;114;0;0;0;0;0;0;0;0;0;0;0
7205I;2023;7;547;611317;4177001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;0;0;0;0;0;0;0;0;0;0;0
7207;2023;7;580;616635;4183549;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;500;0;0;0;0;0;0;0;0;0;0;0
7207M;2023;7;445;614647;4177149;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29;0;0;0;0;0;0;0;0;0;0;0
7209;2023;7;312;615799;4168318;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;0;0;0;0;0;0;0;0;0;0;0
7211B;2023;7;445;606219;4158572;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0
7213U;2023;7;245;626607;4173029;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;40;0;0;0;0;0;0;0;0;0;0;0
7214;2023;7;799;624929;4188356;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;268;0;0;0;0;0;0;0;0;0;0;0
7215;2023;7;1200;624526;4190755;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;156;0;0;0;0;0;0;0;0;0;0;0
7218Y;2023;7;281;631005;4180075;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;0;0;0;0;0;0;0;0;0;0;0
7219;2023;7;760;630390;4190908;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;163;0;0;0;0;0;0;0;0;0;0;0
7220;2023;7;705;633302;4193729;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;96;0;0;0;0;0;0;0;0;0;0;0
7221B;2023;7;167;639304;4188526;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3;60;0;0;0;0;0;-3;0;0;0;0;0
7221F;2023;7;210;639019;4190895;0;0;0;0;0;0;0;0;0;0;0;-3;0;0;0;0;0;0;0;55;-3;0;0;0;0;0;0;0;0;0;0
7225A;2023;7;164;646909;4196807;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;0;0;0;0;0;0;0;0;0;0;0
7227X;2023;7;157;646486;4191774;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;0;0;0;0;0;0;0;0;0;0;0
7228;2023;7;75;655618;4202611;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3;24;0;0;0;0;0;0;0;0;0;0;0
7228D;2023;7;455;657468;4193942;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;58;0;0;0;0;0;0;0;0;0;0;0
7232;2023;7;36;671099;4214137;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3;-3;3;0;0;0;0;-3;0;0;0;0
7233A;2023;7;33;669848;4209793;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7237;2023;7;192;664208;4226915;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0
7237E;2023;7;170;661370;4222828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0
7244;2023;7;26;677074;4215260;0;0;0;0;0;-3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-3;0;0;0;0;0;0;0;0;0
7244X;2023;7;26;677074;4215260;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0
7245A;2023;7;22;680066;4216682;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0
7247;2023;7;575;671237;4252574;0;0;0;0;0;0;-3;0;0;0;0;0;0;0;0;0;0;0;0;52;0;-3;0;0;0;0;-3;0;0;0;0
7247E;2023;7;575;671322;4251990;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;0;0;0;0;0;0;0;0;0;0;0
7247X;2023;7;575;671322;4251990;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;0;0;0;0;0;0;0;0;0;0;0
7250C;2023;7;174;672171;4229217;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0
7253;2023;7;22;683394;4220458;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7255A;2023;7;280;689543;4236760;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0
7256;2023;7;18;685879;4221532;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7256B;2023;7;13;688580;4219589;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0
7256F;2023;7;17;685100;4223642;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7258A;2023;7;110;692009;4235338;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0
7259;2023;7;8;692356;4225816;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7259A;2023;7;4;693598;4228899;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
7261B;2023;7;9;693559;4220292;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7261I;2023;7;31;700365;4218051;0;0;0;0;0;-3;0;0;0;0;0;0;0;0;0;0;0;0;0;15;0;0;0;0;-3;0;0;0;0;0;0
7261X;2023;7;31;700365;4218051;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0
7262;2023;7;26;705708;4217907;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0
7263;2023;7;15;706665;4224378;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7275;2023;7;605;665085;4276585;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;7;0;0;0;0;0;0;0;0;0;0;0
7275C;2023;7;640;660249;4274181;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0
8002;2023;7;816;703567;4287816;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0
8003A;2023;7;661;694493;4285275;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3;19;0;0;0;0;0;0;0;0;0;0;0
8004;2023;7;628;693798;4279058;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8005C;2023;7;670;692803;4294180;0;0;0;0;0;-3;0;0;0;0;0;0;0;0;0;-3;0;0;12;10;0;6;0;0;0;-3;0;0;0;0;0
8005D;2023;7;622;691463;4294672;0;0;0;0;0;-3;0;0;0;0;0;0;0;0;0;-3;0;0;8;6;0;4;0;0;0;4;0;0;0;0;0
8005X;2023;7;622;691463;4294672;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;6;0;2;0;0;0;0;0;0;0;0;0
8006I;2023;7;533;681084;4284959;0;0;0;0;0;-3;0;0;0;0;0;0;0;0;0;0;0;0;34;51;0;0;0;0;0;0;-3;0;0;0;0
8007E;2023;7;520;685853;4278437;0;0;0;0;0;-3;0;0;0;0;0;0;0;0;0;0;0;0;12;-3;0;0;0;0;0;0;0;0;0;0;0
8008A;2023;7;486;685931;4271992;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8008Y;2023;7;486;685931;4271992;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8009F;2023;7;369;689460;4256838;0;0;0;0;0;-3;0;0;0;0;0;0;0;0;0;0;0;0;0;55;-3;0;-3;0;0;0;0;0;0;0;0
8010A;2023;7;526;695364;4261452;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0
8011A;2023;7;410;692687;4261881;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8013;2023;7;245;695094;4250618;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3;0;0;0;42;-3;0;0;0;0;0;-3;0;0;0;0
8013B;2023;7;230;695835;4251099;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3;0;0;0;35;-3;0;0;0;0;0;-3;0;0;0;0
8013X;2023;7;230;695835;4251099;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40;0;0;0;0;0;0;0;0;0;0;0
8014O;2023;7;578;678903;4252679;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;39;0;0;0;0;0;0;0;0;0;0;0
8015A;2023;7;367;687396;4242324;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40;0;0;0;0;0;0;0;0;0;0;0
8017;2023;7;258;694674;4245889;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;48;0;0;0;0;0;0;0;0;0;0;0
8018;2023;7;63;701604;4235880;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8018A;2023;7;95;701719;4238104;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3;-3;0;0;0;0;0;0;0;0;0;0
8018B;2023;7;85;700275;4237482;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8018C;2023;7;54;708762;4237542;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3;0;0;-3;-3;-3;0;0;0;0;0;0;0;0;0
8018X;2023;7;110;702856;4240261;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8019;2023;7;43;712468;4239983;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;-3;0;0;0;0;0;0;0;0;0
8019A;2023;7;0;712741;4230520;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8021A;2023;7;306;706079;4256846;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8022;2023;7;325;711593;4259365;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;0;0;0;0;0;0;0;0;0;0;0
8023;2023;7;115;714974;4252698;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;0;0;0;0;0;0;0;0;0;0;0
8023E;2023;7;91;717395;4251159;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0
8025;2023;7;81;718904;4250120;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0
8028F;2023;7;687;708825;4265061;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;60;0;0;0;0;0;0;0;0;0;0;0
8029A;2023;7;484;717248;4269141;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3;0;0;0;24;0;0;0;0;0;0;0;0;0;0;0
8029B;2023;7;561;714439;4266351;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;0;0;0;0;0;0;0;0;0;0;0
8029D;2023;7;780;724730;4276228;0;0;0;0;0;-3;0;0;0;0;-3;0;0;0;0;0;0;0;0;11;-3;-3;0;0;0;-3;0;0;0;0;0
8032E;2023;7;900;728928;4280112;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8033E;2023;7;100;739010;4268280;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;0
8059;2023;7;767;715503;4286186;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0
8059D;2023;7;1028;714101;4282570;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0
8198Y;2023;7;710;668083;4301976;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;16;18;0;0;0;0;0;0;2;0;0;0;0
8282;2023;7;643;706883;4293208;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;22;0;0;0;0;0;0;0;0;0;0;0
8289;2023;7;512;683615;4297818;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0