INDICATIVO;NOMBRE;NOM_PROV;NOM_MUNI;ALTITUD;LATITUD;LONGITUD;C_X;C_Y;DATUM;IND_SYN;ALTA;BAJA
5060X;VÉLEZ BLANCO TOPARES;ALMERIA;VÉLEZ-BLANCO;1190;375139;0213412;567903;4190655;ETRS89;;01/01/2010;
6332Y;CARBONERAS (FARO MESA ROLDAN) AUTOMATICA;ALMERIA;CARBONERAS;222;365632;0154252;597331;4089021;ETRS89;08488;01/07/2021;
6340X;GARRUCHA, PUERTO;ALMERIA;GARRUCHA;6;371044;0149002;605043;4115373;ETRS89;;01/02/2009;
6364X;ALBOX;ALMERIA;ALBOX;508;372424;0209052;575103;4140325;ETRS89;;01/12/2008;
6367B;HUERCAL OVERA;ALMERIA;HUÉRCAL-OVERA;300;372326;0156372;593512;4138723;ETRS89;08428;01/04/1988;
7002Y;ÁGUILAS;MURCIA;ÁGUILAS;26;372502;0135132;625041;4142095;ETRS89;08432;01/01/2009;
7007Y;MAZARRÓN/LAS TORRES;MURCIA;MAZARRÓN;66;373517;0113502;656224;4161583;ETRS89;;01/11/2017;
7012C;CARTAGENA;MURCIA;CARTAGENA;17;373604;0059162;677630;4163463;ETRS89;08434;01/09/1988;
7012D;CARTAGENA-TENTEGORRA;MURCIA;CARTAGENA;56;373616;0101242;674483;4163767;ETRS89;08434;01/02/2016;
7019X;CARTAGENA/SALINAS CABO PALOS;MURCIA;CARTAGENA;2;373809;0042562;701570;4167867;ETRS89;;01/02/2022;
7020C;MURCIA AEROPUERTO;MURCIA;MURCIA;205;374827;0107412;664788;4186108;ETRS89;;01/01/2019;
7023X;FUENTE ÁLAMO;MURCIA;FUENTE ÁLAMO DE MURCIA;140;374335;0110022;661516;4177040;ETRS89;;01/12/2007;
7026X;TORRE PACHECO (C.C.A.);MURCIA;TORRE-PACHECO;50;374420;0058032;679088;4178790;ETRS89;;01/04/2005;
7031X;MURCIA/SAN JAVIER II;MURCIA;SAN JAVIER;4;374642;0048212;693232;4183489;ETRS89;08433;01/01/2011;
7066Y;EMBALSE DE LA FUENSANTA (AUTOMÁTICA);ALBACETE;YESTE;680;382331;0213122;568112;4249583;ETRS89;;01/03/2003;
7072Y;SEGE;ALBACETE;YESTE;960;381742;0217382;561746;4238783;ETRS89;;01/01/2010;
7080X;BENIZAR;MURCIA;MORATALLA;955;381606;0159112;588668;4236074;ETRS89;;01/01/2008;
7096B;HELLÍN;ALBACETE;HELLÍN;605;383231;0142112;613027;4266745;ETRS89;08355;01/08/1987;
7103Y;TOBARRA;ALBACETE;TOBARRA;615;383517;0141222;614141;4271879;ETRS89;;01/03/2009;
7119B;CARAVACA,FUENTES DEL MARQUÉS;MURCIA;CARAVACA DE LA CRUZ;643;380609;0152382;598441;4217783;ETRS89;08365;01/01/2009;
7121A;CALASPARRA;MURCIA;CALASPARRA;350;381403;0142082;613580;4232593;ETRS89;;01/01/2008;
7127X;BULLAS;MURCIA;BULLAS;640;380257;0141432;614477;4212074;ETRS89;;01/12/2007;
7138B;JUMILLA EL ALBAL;MURCIA;JUMILLA;485;382732;0120072;645247;4258045;ETRS89;;01/03/2008;
7158X;ARCHENA;MURCIA;ARCHENA;150;380741;0118212;648489;4221379;ETRS89;;01/01/2008;
7172X;MULA, P. BOMBEROS;MURCIA;MULA;255;380229;0126572;636087;4211543;ETRS89;;01/02/2005;
7195X;CARAVACA (LOS ROYOS- AUT.);MURCIA;CARAVACA DE LA CRUZ;985;375534;0203302;582760;4198035;ETRS89;;01/02/2005;
7203A;ZARZILLA DE RAMOS;MURCIA;LORCA;646;375041;0152112;599446;4189189;ETRS89;;01/12/2007;
7209;LORCA;MURCIA;LORCA;312;373917;0141142;615799;4168318;ETRS89;08426;01/01/1953;
7211B;PUERTO LUMBRERAS;MURCIA;PUERTO LUMBRERAS;445;373405;0147502;606219;4158572;ETRS89;;01/05/1999;
7218Y;TOTANA;MURCIA;TOTANA;281;374531;0130462;631005;4180075;ETRS89;;01/04/2019;
7227X;ALHAMA (COMARZA);MURCIA;ALHAMA DE MURCIA;157;375142;0120052;646486;4191774;ETRS89;;01/06/2004;
7237E;MOLINA DE SEGURA (LOS VALIENTES);MURCIA;MOLINA DE SEGURA;170;380820;0109312;661370;4222828;ETRS89;;01/01/2005;
7244X;ORIHUELA DESAMPARADOS;ALICANTE;ORIHUELA;26;380404;0058532;677074;4215260;ETRS89;;01/03/2008;
7247X;PINOSO;ALICANTE;EL PINÓS/PINOSO;575;382359;0102172;671322;4251990;ETRS89;08357;01/01/2004;
7250C;ABANILLA;MURCIA;ABANILLA;174;381140;0102022;672171;4229217;ETRS89;;01/01/2014;
7261X;ROJALES, EL MOLINO;ALICANTE;ROJALES;31;380517;0042552;700365;4218051;ETRS89;;01/01/1992;
7275C;YECLA;MURCIA;YECLA;640;383606;0109352;660249;4274181;ETRS89;08356;01/01/2009;
8005X;FONTANARS CASA DELS CUPS;VALENCIA;FONTANARS DELS ALFORINS;622;384648;0047452;691463;4294672;ETRS89;;01/06/2017;
8008Y;VILLENA;ALICANTE;VILLENA;486;383437;0051562;685931;4271992;ETRS89;;01/03/2005;
8013X;NOVELDA;ALICANTE;NOVELDA;230;382312;0045282;695835;4251099;ETRS89;;01/03/2008;
8018X;ELCHE, ALTABIX;ALICANTE;ELCHE/ELX;110;381715;0040502;702856;4240261;ETRS89;;01/03/2008;
8025;ALICANTE;ALICANTE;ALICANTE/ALACANT;81;382221;0029392;718904;4250120;ETRS89;08359;01/09/1938;
8036Y;BENIDORM (PARC LES FOIETES);ALICANTE;BENIDORM;36;383237;0008162;749453;4270018;ETRS89;;01/04/2005;
8050X;JÁVEA, AYUNTAMIENTO;ALICANTE;JÁVEA/XÀBIA;15;384701;0010041;775167;4297534;ETRS89;08370;01/03/1997;
8057C;PEGO;ALICANTE;PEGO;60;385048;0007062;750089;4303709;ETRS89;;01/06/2009;
8058Y;MIRAMAR 'SEMIAUTOMÁTICA';VALENCIA;MIRAMAR;12;385701;0008162;748040;4315157;ETRS89;;01/11/2007;
8059C;ALCOY;ALICANTE;ALCOY/ALCOI;534;384240;0027392;720778;4287781;ETRS89;;01/06/2009;
8072Y;BARX;VALENCIA;BARX;340;390101;0018172;733351;4322115;ETRS89;;01/06/2005;
8175;ALBACETE/LOS LLANOS;ALBACETE;ALBACETE;702;385715;0151232;599093;4312313;ETRS89;08280;01/12/1939;
8177A;CHINCHILLA/CENAD;ALBACETE;CHINCHILLA DE MONTE-ARAGÓN;880;385609;0139362;616136;4310502;ETRS89;08278;01/01/2006;
8178D;ALBACETE,OBS.;ALBACETE;ALBACETE;674;390021;0151462;598467;4318039;ETRS89;08279;01/01/1983;
8191Y;LAS ERAS;ALBACETE;ALCALÁ DEL JÚCAR;680;391155;0126082;635092;4339983;ETRS89;;01/10/2009;
8193E;JALANCE;VALENCIA;JALANCE;372;391230;0105402;664527;4341627;ETRS89;;01/06/2009;
8198Y;ALMANSA;ALBACETE;ALMANSA;710;385102;0103472;668083;4301976;ETRS89;;01/06/2010;
8203O;EVC_ZARRA;VALENCIA;ZARRA;855;390458;0106032;664267;4327680;ETRS89;08283;01/09/2014;
8270X;BICORP;VALENCIA;BICORP;305;390801;0047242;691017;4333930;ETRS89;;01/02/2008;
8283X;ONTINYENT;VALENCIA;ONTINYENT;350;384946;0036282;707656;4300570;ETRS89;;01/05/2008;
8293X;XÀTIVA;VALENCIA;XÀTIVA;88;390006;0031252;714444;4319880;ETRS89;08290;01/04/1990;
8300X;CARCAIXENT;VALENCIA;CARCAIXENT;25;390648;0026452;720832;4332461;ETRS89;;01/05/2008;
8325X;POLINYÀ;VALENCIA;POLINYÀ DE XÚQUER;12;391105;0022192;726991;4340568;ETRS89;08287;01/02/1991;
